now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU

0it [00:00, ?it/s]
32it [00:00, 318.26it/s]
66it [00:00, 328.78it/s]
99it [00:00, 314.73it/s]
131it [00:00, 303.68it/s]
162it [00:00, 304.15it/s]
193it [00:00, 296.81it/s]
226it [00:00, 303.41it/s]
257it [00:00, 301.43it/s]
290it [00:00, 308.46it/s]
321it [00:01, 303.15it/s]
356it [00:01, 315.70it/s]
389it [00:01, 319.08it/s]
422it [00:01, 320.53it/s]
455it [00:01, 313.20it/s]
488it [00:01, 317.64it/s]
522it [00:01, 323.85it/s]
555it [00:01, 325.20it/s]
588it [00:01, 322.24it/s]
621it [00:01, 317.77it/s]
653it [00:02, 304.71it/s]
692it [00:02, 324.92it/s]
728it [00:02, 329.16it/s]
762it [00:02, 318.15it/s]
794it [00:02, 316.79it/s]
830it [00:02, 327.32it/s]
863it [00:02, 322.95it/s]
896it [00:02, 323.89it/s]
929it [00:03, 224.26it/s]
959it [00:03, 239.56it/s]
989it [00:03, 253.05it/s]
1022it [00:03, 271.79it/s]
1059it [00:03, 297.83it/s]
1091it [00:03, 288.49it/s]
1122it [00:03, 293.40it/s]
1158it [00:03, 311.57it/s]
1192it [00:03, 314.81it/s]
1228it [00:04, 325.48it/s]
1261it [00:04, 323.53it/s]
1297it [00:04, 330.57it/s]
1332it [00:04, 334.13it/s]
1366it [00:04, 324.57it/s]
1399it [00:04, 314.46it/s]
1435it [00:04, 325.92it/s]
1468it [00:04, 326.02it/s]
1501it [00:04, 326.28it/s]
1534it [00:04, 316.69it/s]
1568it [00:05, 321.96it/s]
1601it [00:05, 309.05it/s]
1633it [00:05, 311.22it/s]
1668it [00:05, 320.08it/s]
1701it [00:05, 316.10it/s]
1736it [00:05, 325.19it/s]
1769it [00:05, 325.80it/s]
1802it [00:05, 322.60it/s]
1835it [00:05, 320.78it/s]
1870it [00:06, 326.97it/s]
1905it [00:06, 333.23it/s]
1940it [00:06, 336.42it/s]
1976it [00:06, 342.56it/s]
2011it [00:06, 335.74it/s]
2045it [00:06, 314.48it/s]
2079it [00:06, 321.19it/s]
2121it [00:06, 347.40it/s]
2157it [00:06, 336.78it/s]
2191it [00:06, 327.11it/s]
2226it [00:07, 332.03it/s]
2260it [00:07, 333.76it/s]
2294it [00:07, 321.99it/s]
2327it [00:07, 323.45it/s]
2360it [00:07, 320.59it/s]
2393it [00:07, 315.02it/s]
2425it [00:07, 311.65it/s]
2457it [00:07, 310.81it/s]
2491it [00:07, 318.75it/s]
2524it [00:08, 320.45it/s]
2557it [00:08, 306.18it/s]
2590it [00:08, 312.18it/s]
2627it [00:08, 323.58it/s]
2663it [00:08, 330.06it/s]
2697it [00:08, 323.68it/s]
2730it [00:08, 322.61it/s]
2771it [00:08, 345.99it/s]
2806it [00:08, 327.76it/s]
2840it [00:08, 326.32it/s]
2873it [00:09, 318.28it/s]
2905it [00:09, 314.98it/s]
2937it [00:09, 289.74it/s]
2972it [00:09, 304.77it/s]
3005it [00:09, 310.44it/s]
3041it [00:09, 322.06it/s]
3074it [00:09, 322.91it/s]
3107it [00:09, 323.44it/s]
3140it [00:09, 324.27it/s]
3176it [00:10, 334.24it/s]
3213it [00:10, 343.84it/s]
3248it [00:10, 332.95it/s]
3282it [00:10, 325.06it/s]
3318it [00:10, 201.87it/s]
3347it [00:10, 217.94it/s]
3387it [00:10, 254.29it/s]
3417it [00:11, 262.54it/s]
3457it [00:11, 291.25it/s]
3494it [00:11, 309.87it/s]
3531it [00:11, 324.96it/s]
3566it [00:11, 325.41it/s]
3600it [00:11, 322.50it/s]
3634it [00:11, 321.23it/s]
3667it [00:11, 318.89it/s]
3702it [00:11, 327.55it/s]
3736it [00:11, 317.90it/s]
3770it [00:12, 324.07it/s]
3805it [00:12, 327.29it/s]
3842it [00:12, 336.94it/s]
3877it [00:12, 339.84it/s]
3913it [00:12, 344.90it/s]
3948it [00:12, 335.47it/s]
3983it [00:12, 337.92it/s]
4024it [00:12, 356.36it/s]
4061it [00:12, 357.74it/s]
4097it [00:13, 348.69it/s]
4134it [00:13, 353.21it/s]
4171it [00:13, 355.38it/s]
4207it [00:13, 336.47it/s]
4241it [00:13, 326.59it/s]
4274it [00:13, 324.12it/s]
4307it [00:13, 322.99it/s]
4341it [00:13, 323.65it/s]
4375it [00:13, 326.49it/s]
4408it [00:13, 326.35it/s]
4443it [00:14, 330.29it/s]
4479it [00:14, 337.67it/s]
4513it [00:14, 319.73it/s]
4546it [00:14, 318.48it/s]
4582it [00:14, 329.30it/s]
4616it [00:14, 327.41it/s]
4649it [00:14, 319.09it/s]
4686it [00:14, 332.15it/s]
4720it [00:14, 327.18it/s]
4754it [00:15, 327.60it/s]
4787it [00:15, 319.71it/s]
4820it [00:15, 315.21it/s]
4854it [00:15, 321.71it/s]
4889it [00:15, 329.76it/s]
4923it [00:15, 330.04it/s]
4958it [00:15, 334.29it/s]
4992it [00:15, 321.42it/s]
5031it [00:15, 338.19it/s]
5065it [00:15, 320.07it/s]
5098it [00:16, 311.02it/s]
5135it [00:16, 326.33it/s]
5171it [00:16, 328.88it/s]
5205it [00:16, 322.68it/s]
5238it [00:16, 314.03it/s]
5270it [00:16, 315.01it/s]
5306it [00:16, 327.35it/s]
5339it [00:16, 318.38it/s]
5371it [00:16, 316.41it/s]
5407it [00:17, 327.48it/s]
5444it [00:17, 337.94it/s]
5478it [00:17, 296.59it/s]
5511it [00:17, 303.27it/s]
5543it [00:17, 304.82it/s]
5579it [00:17, 319.18it/s]
5612it [00:17, 308.69it/s]
5644it [00:17, 310.76it/s]
5677it [00:17, 315.40it/s]
5714it [00:18, 329.00it/s]
5748it [00:18, 321.75it/s]
5784it [00:18, 332.31it/s]
5818it [00:18, 331.61it/s]
5852it [00:18, 328.05it/s]
5885it [00:18, 313.18it/s]
5918it [00:18, 316.48it/s]
5951it [00:18, 316.23it/s]
5987it [00:18, 326.03it/s]
6024it [00:18, 330.39it/s]
6058it [00:19, 326.58it/s]
6091it [00:19, 324.49it/s]
6124it [00:19, 319.97it/s]
6157it [00:19, 319.75it/s]
6190it [00:19, 321.24it/s]
6223it [00:19, 306.97it/s]
6257it [00:19, 315.77it/s]
6294it [00:19, 329.62it/s]
6330it [00:19, 336.38it/s]
6364it [00:20, 175.60it/s]
6395it [00:20, 198.68it/s]
6423it [00:20, 213.07it/s]
6456it [00:20, 238.61it/s]
6485it [00:20, 227.13it/s]
6519it [00:20, 253.12it/s]
6550it [00:20, 265.95it/s]
6584it [00:21, 282.43it/s]
6622it [00:21, 308.05it/s]
6660it [00:21, 325.07it/s]
6694it [00:21, 320.86it/s]
6728it [00:21, 324.72it/s]
6762it [00:21, 318.64it/s]
6798it [00:21, 327.50it/s]
6832it [00:21, 326.27it/s]
6865it [00:21, 312.96it/s]
6898it [00:22, 316.69it/s]
6931it [00:22, 319.43it/s]
6965it [00:22, 323.63it/s]
6998it [00:22, 316.55it/s]
7030it [00:22, 310.45it/s]
7065it [00:22, 321.47it/s]
7103it [00:22, 335.24it/s]
7137it [00:22, 328.73it/s]
7170it [00:22, 327.29it/s]
7203it [00:22, 323.90it/s]
7236it [00:23, 316.95it/s]
7276it [00:23, 340.71it/s]
7311it [00:23, 336.41it/s]
7347it [00:23, 338.44it/s]
7381it [00:23, 338.84it/s]
7415it [00:23, 329.35it/s]
7449it [00:23, 328.89it/s]
7482it [00:23, 319.71it/s]
7515it [00:23, 320.33it/s]
7548it [00:24, 323.10it/s]
7581it [00:24, 324.71it/s]
7614it [00:24, 321.21it/s]
7648it [00:24, 322.64it/s]
7681it [00:24, 314.52it/s]
7713it [00:24, 314.24it/s]
7745it [00:24, 314.20it/s]
7781it [00:24, 326.46it/s]
7819it [00:24, 338.31it/s]
7853it [00:24, 317.65it/s]
7886it [00:25, 314.94it/s]
7918it [00:25, 313.55it/s]
7950it [00:25, 312.72it/s]
7983it [00:25, 316.10it/s]
8016it [00:25, 318.10it/s]
8053it [00:25, 329.53it/s]
8086it [00:25, 325.24it/s]
8119it [00:25, 319.23it/s]
8151it [00:25, 306.59it/s]
8186it [00:26, 316.96it/s]
8218it [00:26, 306.75it/s]
8251it [00:26, 311.92it/s]
8285it [00:26, 317.83it/s]
8320it [00:26, 326.25it/s]
8354it [00:26, 325.23it/s]
8392it [00:26, 337.07it/s]
8426it [00:26, 331.69it/s]
8460it [00:26, 311.77it/s]
8494it [00:26, 317.82it/s]
8530it [00:27, 328.67it/s]
8564it [00:27, 328.00it/s]
8597it [00:27, 324.94it/s]
8630it [00:27, 316.82it/s]
8662it [00:27, 315.42it/s]
8695it [00:27, 316.58it/s]
8727it [00:27, 315.38it/s]
8759it [00:27, 306.84it/s]
8790it [00:27, 300.80it/s]
8827it [00:28, 317.36it/s]
